Timestamp,Temperature,Humidity,Rainfall,Wind,Solar
15:17,26.53,65.77,4.69,4.63,436.2
15:18,25.66,43.49,2.23,1.45,372.54
15:19,37.57,47.06,2.72,6.52,494.8
15:20,32.96,71.48,3.46,5.28,775.77
15:21,35.82,60.43,2.19,7.63,594.04
15:22,36.56,62.82,2.93,8.11,559.98
15:23,31.14,70.68,1.14,4.94,649.58
15:24,37.5,70.82,1.96,2.67,562.72
15:25,35.25,44.37,4.32,4.4,811.57
15:26,29.67,71.81,3.71,1.9,525.16
15:27,26.89,45.19,4.66,9.85,529.03
15:28,25.6,62.79,0.45,3.18,352.57
15:29,28.5,57.47,3.98,6.43,760.42
15:30,27.76,43.9,3.56,6.9,507.87
15:31,30.6,75.99,2.59,1.36,809.29
15:32,25.92,72.26,2.47,6.28,305.85
15:33,28.33,44.7,4.79,7.14,496.53
15:34,32.67,42.02,0.79,2.82,513.93
15:35,26.75,66.95,1.66,6.88,547.25
15:36,30.65,59.44,1.95,2.09,501.39
15:37,30.52,56.62,3.84,2.13,701.31
15:38,35.73,65.54,2.42,4.05,695.17
15:39,30.3,41.12,3.11,2.17,411.97
15:40,29.52,45.63,2.62,8.61,567.74
15:41,35.05,53.65,1.22,9.84,687.57
15:42,37.98,78.48,1.3,6.32,769.67
15:43,31.1,63.46,2.29,8.64,787.09
15:44,35.62,51.14,1.74,8.46,584.26
15:45,31.29,70.82,1.13,7.86,738.5
15:46,32.98,47.9,4.13,1.02,627.88
15:47,39.65,64.78,1.16,6.37,441.01
15:48,33.07,46.1,2.38,8.35,480.63
15:49,37.05,59.28,3.35,3,582.69
15:50,36.49,41.76,1.68,6.51,730.06
15:51,26.78,71.88,0.3,3.97,741.15
15:52,31.73,51.93,0.23,4.81,770.2
15:53,38.37,40.63,2.94,9.7,721.67
15:54,25.07,65.23,4.23,5.54,802.78
15:55,36.47,59.59,4.93,2.34,446.54
15:56,35.3,43.05,0.88,4.16,744.15
15:57,36.77,60.75,0.15,7.62,827.01
15:58,25.97,63.09,1.97,9.19,317.67
15:59,34.1,53.1,0.72,8.86,361.95
16:00,35.83,41.15,2.03,6.67,410.18
16:01,26.27,49.3,4.41,2.58,687.07
16:02,26.01,49.81,0.44,6.59,677.3
16:03,34.07,67.98,1.88,3.73,635.31
16:04,35.35,57.73,4.69,8.17,835.8
16:05,27.27,71.87,4.67,7.76,513.96
16:06,27.48,54.66,4.37,6.49,477.76
16:07,27.3,45.76,2.51,7.02,529.99
16:08,30.3,72.9,0.31,8.05,753.87
16:09,35.12,53.62,4.55,7.77,423.67
16:10,31.89,40.05,4.26,1.54,869.73
16:11,39.29,53.47,1.7,6.63,821.57
16:12,36.91,45.99,2.57,4.62,378.61
16:13,30.02,60.01,0.11,4.97,391.85
16:14,39.39,44.93,0.44,3.92,820.48
16:15,31.97,42.93,0.41,9.52,748.18
16:16,28.99,74.36,1.5,1.37,762.58
16:17,35.55,43.69,4.11,8.78,880.57
16:18,27.11,61.94,2.34,3.67,735.93
16:19,33.58,48.01,4.91,1.46,397.47
16:20,28.61,43.89,4.1,1.33,419.44
16:21,39.11,42.65,3.86,7.13,638.74
16:22,35.34,47.2,1.52,9.5,670.3
16:23,33.83,65.33,3.1,3.19,468.54
16:24,32.33,47.31,3.22,9.83,343.51
16:25,31.53,66.18,4.23,6.51,302.21
16:26,33.03,77.67,3.32,9.21,337.92
16:27,35.77,58.18,2.77,5.69,524.36
16:28,32.73,66.74,3.65,4.18,664.42
16:29,28.79,72.12,3.82,3.57,456.25
16:30,26.44,75.97,4.9,1.84,610.89
16:31,39.61,60.2,2.18,5.17,782.23
16:32,38,66.38,0.44,2.73,863.82
16:33,39.87,42.5,3.59,7.44,602.41
16:34,26.26,63.86,4.85,7.58,864.27
16:35,30.35,74.23,1.1,2.71,797.73
16:36,33.41,76.21,3.99,7.49,504.79
16:37,34.03,58.12,2.19,8.32,432.63
16:38,30.88,50.89,2.9,9.06,356.14
16:39,38.18,53.14,3.69,3.62,759.57
16:40,36.71,40.97,1,1.3,844.41
16:41,26.59,59.17,0.68,1.89,807.92
16:42,33.09,62.08,3.7,8.65,813.38
16:43,29.27,51.29,4.5,3.98,325.68
16:44,35.37,53.93,1.45,3.89,875.63
16:45,28.95,63.5,0.97,8.92,862.83
16:46,37.82,61.19,4.63,1.34,808.44
16:47,32.29,57.15,2.48,5.03,451.93
16:48,29.24,47.83,2.84,5.21,364.4
16:49,25.9,57.43,4.44,1.28,458.17
16:50,26.8,56.68,1.69,7.65,471.01
16:51,26.87,53.46,2.76,1.37,395.78
16:52,28.57,70.04,3.17,8.23,386.67
16:53,29.01,52.22,4.37,8.44,440.07
16:54,37.26,57.87,2.82,2.34,498.83
16:55,39.77,54.87,1.94,1.87,777.82
16:56,28.71,59.19,1.94,1.1,326.27
16:57,33.47,67.59,2.93,1.45,479.77
16:58,35.05,77.62,4.6,7.74,609.44
16:59,38.53,68.34,1.02,3.77,547.08
17:00,34.43,61.18,0.75,4.43,549.38
17:01,27.67,61.71,1.66,6.62,506.24
17:02,38.95,52.16,1.59,4.32,892.85
17:03,32.37,65.59,4.6,5.28,700.37
17:04,38.56,52.59,4.94,6.21,864.09
17:05,25.41,78.93,4.18,8.09,669.44
17:06,32.82,50.48,3.18,1.32,501.43
17:07,27.4,55.7,1.61,4.79,803.99
17:08,25.49,55.79,1.12,5.96,767.74
17:09,33.97,51.42,2.59,1.5,353.61
17:10,37.96,51.78,0.18,1.3,466.01
17:11,36.53,77.15,0.23,4.91,869.86
17:12,29.27,77.02,2.93,3,559.91
17:13,26.04,79.75,4.7,1.4,754.95
17:14,33.5,60.91,2.61,7.45,853.39
17:15,26.15,79.84,0.79,2.71,413.8
17:16,31.88,52.38,0.97,6.99,685
17:17,27.41,45.29,1.53,1.07,597.32
17:18,30.37,45.9,3.42,2.46,344.6
17:19,39.37,78,4.77,5.29,593.82
17:20,31.64,43.94,4.5,7.48,786.09
17:21,35.65,45.74,0.33,8.29,480.69
17:22,38.74,77.54,1.15,1.92,556.21
17:23,35.35,77.65,0.28,5.69,700.49
17:24,38.45,61.94,4.08,9.4,709.85
17:25,32.13,65.11,0.55,7.97,644.41
17:26,28.39,73.93,3.86,9.85,540.59
17:27,26.78,55.81,0.65,9.7,771.36
17:28,34.75,66.31,0.22,3.62,735.12
17:29,33.37,75.49,1.61,5.31,646.16
17:30,26.47,40.25,0.17,4.43,419.49
17:31,28.6,56.48,2.3,6.27,850.63
17:32,28.46,56.06,3.13,7.44,315.41
17:33,29.76,43.18,1.85,9.79,540.77
17:34,27.75,66.69,1.91,1.62,777.31
17:35,28.84,78.35,0.96,9.8,850.44
17:36,26.7,41.83,2.94,9.39,496.13
17:37,25.14,58.44,4.08,4.69,564.98
17:38,29.86,77.28,0.27,7.68,872.25
17:39,30.82,67.7,3.83,1.3,434.75
17:40,34.82,54.71,2.19,4.88,853.59
17:41,38.87,70.7,4.38,2.1,644.8
17:42,31.6,73.12,1.57,3.15,842.48
17:43,31.29,54.78,2.54,9.85,854.28
17:44,39.32,75.13,4.29,3.02,599.13
17:45,26.95,47.99,1.87,2.61,847.09
17:46,32.18,61.69,4.18,9.48,537.96
17:47,33.77,50.68,3.18,1.65,821.25
17:48,26.14,78.51,0.57,7.99,788.8
17:49,27.78,49.94,4.16,5.69,671.46
17:50,28.66,70.99,4.08,2.61,655.33
17:51,31.8,53.5,4.96,1.35,825.97
17:52,35.31,51.78,2.05,6.6,881.18
17:53,34.74,54.05,2.66,1.85,693.75
17:54,28.98,42.6,4.46,5.21,442.25
17:55,35.6,52.64,3.37,3.93,327.08
17:56,34.48,68.94,0.36,2.32,403.12
17:57,35.46,55.41,2.25,3.94,585.9
17:58,39.26,55.61,2.49,6.13,459.38
17:59,34.04,67.81,1.95,6.77,603.94
18:00,31,51.21,5,9.96,829.39
18:01,39.24,64.79,1.47,8.6,893.41
18:02,33.31,56.57,2.03,1.7,371.1
18:03,35.06,71.29,4,2.76,644.97
18:04,28.39,66.54,2.64,4.58,788.06
18:05,34.32,62.46,3.27,7.2,691.5
18:06,31.14,44.86,3.99,8.74,318.54
18:07,33.72,76.13,2.17,2.75,346.3
18:08,30.81,51.14,0.9,3.1,876.14
18:09,34.66,51.72,3.16,7.16,512.9
18:10,39.63,63.13,0.22,5.07,415.1
18:11,34.8,64.42,1.66,1.37,319.9
18:12,31.95,61.47,2.8,5.45,873.78
18:13,33.71,73.12,3.28,2.06,649.01
18:14,29.93,53.04,3.24,7.34,747.89
18:15,36.03,69.75,1.05,7.08,758.91
18:16,36.65,51.21,2.94,7.14,838.41
18:17,29.52,48.58,0.16,5.8,411.61
18:18,34.39,74.13,0.66,8.64,427.77
18:19,33.99,76.34,0.03,6.6,363.4
18:20,35.38,46.81,3.06,5.65,430.66
18:21,33.21,68.05,4.7,4.31,432.02
18:22,38.87,43.02,4.48,1.29,715.8
18:23,25.64,45.5,0.76,4.42,353.19
18:24,35.77,68.44,3.98,8.58,500.28
18:25,28.02,45.1,3.89,6.34,792.29
18:26,36.14,65.71,4.86,9.24,813.93
18:27,34.77,56.06,1.02,9.65,532.63
18:28,26.84,78.89,2.34,2.9,786
18:29,35.9,72.15,4.17,8.44,571.93
18:30,25.64,40.65,4.17,2.48,714.23
18:31,28.05,42.76,0.74,9.28,587.7
18:32,38.82,79.37,2.76,2.43,301.37
18:33,26.15,50.35,3.43,9.93,310.01
18:34,27.48,49.91,1.47,8.2,555.29
18:35,34.7,51.05,2.5,1.78,652.31
18:36,32.07,49.41,3.99,2.82,361.05
18:37,27.53,75.21,3.65,5.11,840.58
18:38,36.67,50.08,2.13,5.45,720.71
18:39,31.56,76.63,2.28,7.7,857.14
